title,company,location,salary,link
[Clova] Clova AI 인재,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=92bd400e3b5306ba
근로자(연구원),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=03801e6002dec8d0
[전문연구요원] 상시,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b79c2ae536063b01
"C++, Python 외 경력 계약직, 프리랜서",노벨알엔디,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=80810d5606f32676
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터-신입,경력)",한국정보기술단,서울 서초구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=518f85bf2e48adb9
[NAVERxLINE] Global Ad Data Engineer/AI Engineer/AI Planner,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a358a39da5dfc360
2020년 제1회 국립과천과학관 전문임기제공무원 경력경쟁시험,국립과천과학관,과천 과천시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0d96a27bba72d9fc
2020년도 국비교육생 대,고양여성인력개발센터,고양 일산서구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9cbe75ae7c00e564
보훈대상자 인재 채용,네오위즈,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dfcb86f156623e5c
데이터 분석가,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=092d062a6faa7139
"2020 상반기 HTML, PHP, 프론트엔드, Python 외 경력무관",메카솔루션,대구 달서구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=67561ed13f81b563
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8becbf73bbda7c96
[KSTEC] 2020년 신입 및 경력 (SW개발자),지식시스템,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35e46106a40a2182
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e65a195da656bcdc
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4233609a843b5e96
[2020 Summer Internship] 데이터분석가,Electronic Arts,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c3511a0bf869e5c5
Physical Implementation Engineer,SiFive,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=55537575b7dd8d87
(주)넷타겟 Bio-IT 융합 연구소 AI 연구원,넷타겟,대전 유성구,"연봉 60,000,000원 - 90,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1701b26651bb739a
기상레이더센터 연구원 및 전문연구요원,기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=adc5f21e822bd765
MySQL Engineer,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dd06066d79860614
[한국오라클] Data Center Technician (Engineer),한국오라클,강원도 춘천,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=af4eba857169ba01
2020년 센서기반 디지털 사이니지 전문인력양성교육,전주정보문화산업진흥원,전라북도 고창,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=13c162041149c4f7
Process & Data Scientist,Applied Materials Inc.,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b87ff4aabad6e65e
[NHN Service] [판교]기술지원 경력,엔에이치엔서비스,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=24b5b0b56f65bece
(주)NDSOFT 2020년도 개발자,엔디소프트,부산 해운대구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d82623a426bb8607
"안드로이드/IOS 앱/웹개발자, 앱/웹 디자이너 신입/경력 정규직",오퍼튜니티,제주 제주시,"연봉 21,550,000원 - 25,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2b9372dd785c38ea
[국비무료/해외취업] 일본 관광·서비스기업/독일 IT기업 취업연수생,전경련 국제경영원,서울 영등포구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=15a42e1f57cda077
동아대학교 미디어디바이스연구센터 S/W Engineer 연구원,동아대학교 산학협력단,부산 사하구,"연봉 24,000,000원 - 50,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ceeac0957eb083ab
데이터 분석 경력사원,GS ITM,서울 종로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fb74fb58c66fc88b
[Search] [Vision] Computer Vision Research / System Engineer 신입/경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fe383fbe18dc32e1
Design for Test (DFT) Engineer,SiFive,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6c6ccc05ec15dc41
"프로그래머 (WEB 프로그래밍, PHP, javascript, python)",씨더스,대전 중구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6e86e9573ba0a69c
항공기상청 기간제 근로자(연구원),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9801aef8aef28207
네이버 쇼핑검색플랫폼 개발자,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f3a14b3f8d9e3e12
랩오투원 신입/경력 개발자,유한책임회사랩오투원,부산,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=750977c97eeed4d5
MongoDB Engineer,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2695294aea6dc3b6
APEC 기후센터 (전산통계 연구원),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=88c3cedc8998190f
[판교]기술지원,NHN Service] [판교,경기도,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=466ed639df372448
광고팀 - 분석가,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3a08c7089343733d
AI/빅데이터 분야 (인재 Pool),LG유플러스,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fb617eeb80ea6fa9
기후변화감시과 무기계약 근로자,기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=df7d3760d7233bb6
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a4946f6098077a45
추천 시스템 연구/개발,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=be6c1f03fa566f8e
스마트모니터링 시스템 개발원,KAN,울산 북구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7a1bb5e91240c685
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=07375dc4e800dfa9
2020년 해외 석/박사 하계 인턴십,LG유플러스,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e8e14693a870ec64
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=feac8a234b715106
머신러닝/딥러닝,NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cd8ee27085e6a2ff
정보보안 담당자,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e1719c3044cb5bd1
Application Analyst,Hewlett Packard Enterprise,대전,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c3c0448a294b2db0
2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=212ca67d161b7162
[경력] 빅데이터 플랫폼 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=61ecdc0ef3cfb66a
[Autonomous Driving] Virtual Environment Simulation Engineer,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ed0334bca0963cb
연구원(기간제 근로자),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=777228e9d501aaa4
Data Scientist,Boston Consulting Group,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ce6747e77c861c46
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bfe0f5ac4f32ec89
Data Science Engineer (LINE AI Services Lab),LINE Plus corporation,성남 서현역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=339f16c3c77753a7
백엔드 엔지니어 (e-커머스),리디,서울특별시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fb3aedda32d2843b
[Robotics] Deep Reinforcement Learning Engineer,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=05d6f01f9a494a1b
Systems Engineer,Hewlett Packard Enterprise,대전,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6ed2963730d3c340
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=55a19c92c845685e
챗봇 플랫폼 개발자,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=20d40ee61adffeca
정산 및 재무서비스 개발자,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=675a57bd6835fd89
Software Engineer,Google,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d2df92c32bd4a203
카카오 네트워크 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f281c810daf0e10d
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d585814d097935eb
데이터 분석 및 지표 구축,아프리카TV,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=613678e409e8667c
데이터 분석 및 모델링 (페이코 쿠폰/광고 타겟팅),NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4e17fe419583b40b
AD 데이터 분석,LINE Plus corporation,성남 서현역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c73ca1effb65d557
콘텐츠서비스개발팀 - 데이터분석가,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b35da47f5e84c9b4
PDC SW Engineer (R&D Extension),Applied Materials Inc.,경기도 화성,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bd47be8c217b1a6e
메시지발송 플랫폼 개발자,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eaee1538d8cc832f
소프트웨어 엔지니어,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e9332c9aa21fc59c
Data Analyst,Axiologic Solutions,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eb45c08f4c4a43d8
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d1e75364ef505c68
네트워크 보안,NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8e2147693973f86d
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=19b44e0d17d112e2
데이터 사이언티스트 지향하는 데이터 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=385c58c7ced1d77b
매칭팀 - 데이터분석가,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=48090bdf1303bd76
"Computer Vision Engineer, Perception – Autonomous Vehicles",NVIDIA,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f775c2b405edea87
데이터 엔지니어,리디,서울특별시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1937ebb0ea172f08
"Python, PHP 외 경력 정규직",드래곤에이치알,서울 강서구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=199189698f0d215c
데이터 사이언스 전문가 및 머신러닝 전문가,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=85929aac498299cc
2020 전문연구요원 공개 채용,넷마블,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b1c8dcf6b4990bbd
[멜론] 빅데이터 서비스 개발자,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e2a310c9dd0f693
시스템 엔지니어링,NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2c0226e483779522
Support Engineer,Microsoft,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0bbf23c0930be392
[KSTEC] RPA 시스템 개발 경력사원,지식시스템,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cbad561994e47d94
데스크탑 가상화(VDI) 엔지니어,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=530a598184580c95
외국계 IT장비지원하는 분,퀀텀솔루션,성남 분당구,"연봉 25,000,000원 - 40,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=257986b1208d3042
[피파온라인4] 테크니컬 아티스트,Electronic Arts,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0bce5c7e8c1e521d
MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonlinear Spectroscopy in Solids (Theory),POSTECH / Max Planck POSTECH/KOREA Res. Init.,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e11bc11a4d72cc54
신한AI 인공지능(AI) / IT 개발관리 / 준법감시 인력,신한에이아이,서울 영등포구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e7c6a0167c5bbbf4
BI 운영 그룹 주력계열사,그룹 주력계열사,서울특별시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e5098c47e3662580
청주기상지청 연구원(기간제 근로자),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0bb6ea3353ad59dc
PC플랫폼 운영을 담당할 를 합니다.,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=28cde36427979564
[지능시스템연구소] SLAM 인턴 모집,성균관대학교,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=764eae0431199fe9
Technical Leader - OPC,Siemens AG,경기도 성남,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2cfcbfbe70232dbc
[Data Lab] 빅데이터 활용 개발 경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a23938a1b6969c37
Data Engineer (Analytics/Anomaly-detection),LINE Plus corporation,성남 서현역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4fbc49b63296ff88
유저프로파일팀 - 데이터 모델러,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8dfc9993e2aa9160
Data Engineer,고도소프트,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=68ee194a9d487aac
2018년도 기후변화감시과 공무직 근로자(연구보조원) 장애인 특별,기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5e857eb63bf90bea
[Clova] Clova 챗봇 Platform 개발 신입/경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b2cfcc7d4b79c216
GNI 소프트웨어 개발자,KAN,울산 북구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b2ebc1da56d8b120
데이터 분석 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1c4f1c0b625f5abd
백엔드 개발자 경력 (대전),유펜솔루션,대전 유성구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b964a03867237f11
Solutions Architect,Cloudera,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a459013391a3d600
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=04d685fc70b67d4e
사내 시스템 (O365) 구축/관리 엔지니어,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b4bd6d5bad3b761c
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=71c47ac87bb4087e
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=649ccf047c868778
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=57aa1b90d7626f69
웹개발/ 앱개발자 정규직,위고컴퍼니,서울 구로구,"연봉 40,000,000원 - 50,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fcbb91a8842ea759
[삼성청년SW아카데미] 프로젝트 컨설턴트 (멀티캠퍼스),멀티캠퍼스,경상북도 구미,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1a642e02295c816d
Lead Product Engineer - Liberate,Cadence Design Systems,경기도,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ffac42e32db26233
AD Performance Dev,LINE Plus corporation,성남 서현역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cef60a5a4a42fe95
모빌리티 자율주행 솔루션 실무과정 국비교육(4차산업인력양성),연희직업전문학교,인천 서구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=acbcd598c4efddaf
데이터 플랫폼 개발,NHN PAYCO,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a65baa1929f29393
주요정보통신기반시설 취약점분석평가 전문인력(경력),한국정보기술단,과천 과천시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=555a7a6146c2d0fb
[개발]위메프 패션 백엔드 개발자(정규직),위메프,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b0e9252f0c2cf6ec
2018년도 국가기상위성센터 공무직근로자(연구원) (전문연구요원 포함),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8bbea4b70a2422ae
[Search] NAVER Search 이미지 검색서버개발 신입/경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a771637c0eeffc26
[해외취업] AI 엔지니어,株式会社ASCOM,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=67a92be234325f85
소프트웨어 그룹 유망계열사,그룹 유망계열사,경기도,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8e7e6dd1929ae8ab
Product Test Engineer - GPU,NVIDIA,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=48ca423ba9cc3be4
[에이치랩] 웹 개발자(Back-end),에이치랩,서울 마포구,"연봉 28,000,000원 - 36,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7f0f05a7cbb72be3
[개발]위메프오 서비스 서버개발자(정규직),위메프,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5f3a399e83a81379
AI 기반 로봇 서비스 개발 그룹 IT 인프라 구축,그룹 IT 인프라 구축,서울특별시,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d9086035792f01d0
데이터 인프라 담당자 (경력),카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8a5c305f2e5018ed
AI 연구/개발 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=481f953ccaa4bc96
삼성 청년SW아카데미 4기,멀티캠퍼스,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f179ae9ce0b642be
