title,company,location,salary,link
[던전앤파이터] 클라이언트 툴 프로그래머,네오플,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cb286253682cb876
커머스 플랫폼 개발 (데이터 엔지니어),LINE Plus corporation,성남 서현역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b245cdab72782813
백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트,서울 충정로역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d6c05c588971df5a
[Ericsson-LG Enterprise] WebRTC UC & Collaboration Developer,에릭슨엘지,서울 금천구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5c7b686e3fee8fa7
TOAST Cloud 운영 및 기술지원,NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ad07d6a330fb619a
"기술연구소 정규직 연력(Java, C++, Python, 기타) 및 ERP 개발인력",파인씨앤아이,서울,"연봉 35,000,000원 - 60,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ff99efe4f7f952d7
카카오 전체의 사용자 플랫폼 만들 서버개발자,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6d479593b544fa68
벡엔드 및 인프라 개발자,토이스미스,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8fed3be0c61156c9
(경력) 정규직 웹개발자,알에스팀,대전 서구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ba26ecf33dcf82ad
[피파온라인4] 소프트웨어 엔지니어,Electronic Arts,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1cf825d234463890
(클라우드플랫폼) 클라우드 솔루션 아키텍트 모집,카카오엔터프라이즈,성남 삼평동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c03c273e6121c0e2
Pricing - Regional Contributions Analyst,Bloomberg,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=184b0b4e3ca1c557
검색서비스 서버 개발 신입/경력,포티투마루,서울 관악구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e010f7780d479126
"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙,서울 관악구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d017610d9828199c
보안 개발자 모집,넷마블,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b9a9af798e9d24a5
Developer (개발자),Coinplug,경기도 성남,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b7be58e7af38d186
8퍼센트 경력 개발자,8퍼센트,서울 종로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=464ef95516a5fa5c
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8af26b37623864c4
Software Test Engineer for HANA Engine Intelligence Team,SAP,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8aeedb3a2dba74b6
한글 Q&A 시스템 연구 개발 신입/경력사원,포티투마루,서울 관악구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6f88041c28b6c1ae
[AI Lab] AI 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=39d1abf861dbdb6e
백엔드 개발자 (경력),크로스앵글,서울 여의도,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=af5683389907a8c9
[Search] 검색 서버 개발 & DevOps 엔지니어 신입/경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e9e86127df39c006
"[해외취업] 중국, RAKUTEN, Senior QA Engineer_Membership",英博管理咨询(大连)有限公司,대한민국,"연봉 35,600,000원 - 47,470,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2a022297d291f917
Data Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e0506fe72721e74d
경험최적화파트 - 머신러닝 엔지니어,Nexon,성남 분당구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7bf179a290a157b2
데이터 사이언티스트 / Data Scientist,Bagelcode,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d0ae3cf7638734ac
Data Center Technician,Amzn Corporate Services Korea,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1f542078927eb1e4
2분기 개발자,이스트게임즈,서울 서초구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9b03fb4dca96750c
IT기획(대리-과장급) 초빙 - 유명 유통사,로이스에이치알,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d48c925acb7e4187
[카카오 클라우드] 플랫폼 포털 개발자,카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=383d4c8a7156b52b
블록체인 시스템 엔지니어 양성과정,에프앤이노에듀,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6ddd6cc2b78a4dcb
[Search] BigData and AI Platform S/W엔지니어 신입/경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7d85150a375cfacf
(IT인프라) 보안팀 엔지니어,크래프톤,성남 백현동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=91d6041cfb272f25
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,버드뷰,서울 마포구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3292e81e43884c67
Tech U Associate Professional Services Consultant - 2020 Korea,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=881a1aa0f0646335
모바일 뱅킹앱 서비스의 설계/기획 경력 [저축은행그룹 모기업],피플렙,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2bd4dbc4b81c0bd3
Ericsson-LG Enterprise 경력 개발자 (추가 ),에릭슨엘지,서울 금천구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fd381f2481608bb1
Field Data Scientist,Success Korea,경기도,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2892c67308e87f01
PMIC S/W APPS Engineering – Senior to Staff,Qualcomm,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=01cdfff2d55c2fa5
Senior Data Scientist - AWS Professional Services,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=37da5b148b2d3ef4
qe 소프트웨어 엔지니어,에이치알 코리아,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=85687b250386c4be
Data Analyst,하이퍼커넥트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2150a287fa8c4d51
"Tech U Associate Solution Architect, Public Sector – 2020 Korea",Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3c63bba3ee9b3090
웹 서비스 백엔드(Back-end) 시니어 개발자,스탠드포인트,서울 금천구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2962f736a95cb7e2
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6718bba08ef6e20b
데이터 분석 솔루션 기반 웹프로그래머,비즈플러그,서울 송파구,"연봉 32,000,000원 - 34,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=acb6513596ad0263
"R&D Engineer, Sr I",Synopsys,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=432b169b273d9964
웹 개발자 (프론트엔드 신입/경력 무관,헤르스,서울 광진구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=33ebcf38f48da430
[FEG] 리버스 엔지니어,창운코리아,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5faf4a69ab8c86ca
Data Engineer,토스,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e01c7ac25340705b
Platform/BSP SW APPS Engineering - Engineer/Sr. Engineer,Qualcomm,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=db144509587439c1
"Marketing Data Scientist, Google Professional Services",Google,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=424144a5501748e2
자동차 전장부품 소프트웨어(SW) 개발 - 자동차부품 우량대기업,에스에프인촌,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fb49040f1ca80e46
2019년도 기상청 기후과학국 공무직 근로자 (연장),기상청,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0c5adbe673bc3562
"Solution Architect, Data Scientist - WWFO",NVIDIA,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=475bfcb9fe2956fa
AR App Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f0651a7717791bc3
[ADOP/2년 연속 청년친화강소] Ad platform Developer,애드오피,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=934ef372363794c8
협업도구 및 코드관리도구 운영담당자 (경력),카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=62bedb52fadedd74
Senior Full-stack Developer,Asiance,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=978edf4ea4db4d6c
[Clova] Clova Platform Backend 개발자 경력사원,네이버,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=79aa0ecba6067f06
[라프텔] 서버(백엔드) 개발자,RIDI Corp,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fc7028b6cb17fa5b
Cloud 서비스 (Infra as a Service) 개발자 (경력),카카오,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=449e0f73f32c6c7a
서울 강남구 인썸니아 시니어 개발자 및 퍼블리셔,인썸니아,서울 서초구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6c1d50662fa2d7f7
SW개발자 0명 자동화 산업장비 제조업,자동화 산업장비 제조업,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=80e215cfdccb251c
블록체인 개발자(Blockchain Developer),테스시스템,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e3821248042635f0
[해외취업] 게임 서버 엔지니어 정사원/계약사원 중,"CREEK & RIVER Co., Ltd.",대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4931bdddafc97c9a
파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ffd9cedb23e97344
4차산업선도인력 빅데이터-IoT 국비지원 교육생,비트컴퓨터,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a8f2de7c03aa263c
[주식회사 옥퀘스트]인공지능 기반 뷰티&헬스케어 토털 서비스 전문 회사와 함께 하실 분,옥퀘스트,서울 목동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cb7d24298c78f23f
백엔드 개발자 경력 (서울),유펜솔루션,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f4da103184185deb
웹프로그래머 (FrontEnd) 기업부설연구소 연구원 #python #js #FullStack #모바일,넥스텝코리아,서울 용산구,"연봉 30,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=13da7e1ea8120745
백엔드 개발자( backend developer),디에프알씨,서울 강동구,"월급 3,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7fc24ad808f385db
4G LTE/5G NR Software Engineer,Success Korea,서울 신대방동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=081ba90fcfa975e3
알체라와 함께 Solution Platform팀 '프론트엔드 개발자'로 성장하실 분들.,알체라,성남 삼평동,"연봉 30,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ebd9df6d7dfc5550
파이썬 중급개발자,퓨쳐위즈,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ee29e41129934a3
"경력직 SI/SM 개발자 (JAVA, 커머스, Python)",씨인플러스,서울 금천구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a3eab4406320cc22
Senior Specialist Consultant - AI/ML,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b51ca785a45edf17
[개발팀] 클라우드 및 컨테이너 개발자,심플렉스,서울 동작구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=652a24fac69813b6
빅데이터 분석 연구원,누베베 미병연구소,서울 역삼동,"연봉 30,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=13e0dc42596d2159
Performance Marketer (SA 중심),Soomgo,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=08ac4426aa2a7bed
[해외취업] 고급 IT 엔지니어,株式会社ASCOM,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1a33a9c8b9904546
DBA,토스,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=74d66a601cc8dde0
TOAST Cloud 사업기획/영업,NHN,성남 판교역,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6b86ea39985912b6
"멀티미디어(방송, 영상) 보안 솔루션 개발 (C,C++)",비에이블컨설팅그룹,서울 구로구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4d8b25070ac67cfe
"RF SW Engineer, Senior",Qualcomm,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2a4041f0b6aeb27b
Senior Back-End Developer,Asiance,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cdb73ed97e74098a
링크샵스 플랫폼 개발 및 유지보수 담당,링크샵스,서울 중구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a6d0f0030a9ad230
Senior Data Scientist,레이니스트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7ab0eeaa9b519340
Software Developer - Front-End / Back-End,AITRICS,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5123207a169f90eb
Senior Data Architect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5d9a7b29a92fc3da
Tech U Associate Technical Trainer - 2020 Korea,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a8b83b3070bb370a
Data Platform Engineer,토스,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=58776016fbc8665f
Linux Specialist,토스,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6d158e8e6a242927
Senior System Engineer,레이니스트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a8b322f38b3412c5
Cloud Support Eng. II (Lin),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a90457066bb577a4
Cloud Support Eng. II (DMS),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7f38721257646550
AI Algorithm Developer,펄핏,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=88b7dece067cd1c6
Support Engineer _ Azure Security,Microsoft,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ac8d5ff1022fce65
중급개발자,소명소프트,서울 송파구,"월급 2,800,000원 - 3,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7ca09f597b344520
[인재풀] Central Development Services,Electronic Arts,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d9a8d22b38653d34
Analytics Specialist,MightyHive,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=419692b3ddb34768
AI Bio Platform Startup / Research Engineer,AdeccoKorea,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=45c41923b79f5960
Solutions Architect - Amazon Connect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5c6723a17ad467f6
Sales Manager (Born in the Cloud),Hewlett Packard Enterprise,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1b68be0d8cba9f3e
[IT대기업] Data Scientist (과장~부장급),커리어셀파,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=36ed6aa879eb32f7
"기술연구소 정규직 연력(Java, C++, Python, 기타).",파인씨앤아이,서울 송파구,"연봉 35,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=68117cedea15bc83
SAP Architect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1a5cda61b51c21b7
DevOps Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3d8e270a47a88295
Android Software Engineer,하이퍼커넥트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ecc4154e1f4d28a8
인공지능(AI) SW개발 담당 0명 자동화 산업장비 제조업,자동화 산업장비 제조업,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5164238b12d010da
Data Engineering Manager,레이니스트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=301a562b5b4d2b2e
System Engineer,토스 페이먼츠,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b00009495def08db
웹 개발자 채용,꿈꾸는다락방,서울 공덕동,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3cc6771ec537db8c
[유펜솔루션] 웹 크롤링 엔진 개발자 경력 (서울),유펜솔루션,서울 강남구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f5f3bc6e243a4d9e
Server Engineering Manager,레이니스트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35b6381bfc05576b
"Specialist Solutions Architect III, AI/ML",Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2625bdacef9c5d08
Software Engineer in Testing for SAP HANA Cloud Databases and Data Virtualization,SAP,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0b9a231d4a1d649d
"[해외취업] IT 프로그래머,web개발 엔지니어,Java프로그래머,인프라, SES 정사원 東京、島根県出雲市근무",SEAGILE,대한민국,"연봉 35,100,000원 - 70,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=45a8d1ec64004328
[공통기술부문] 클라우드 엔지니어,우아한 형제들,서울 송파구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=df626b4cbdfbd798
IC 설계자동화 (EDA) 소프트웨어 (XMODEL) 모델 개발자 / 응용 엔지니어 (AE),사이언티픽아날로그,서울 서초구,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=663bf039e4b43f83
IT 강소기업 JAVA 솔루션 개발자 (경력직) (성수동),휴먼브릿지앤코,서울,"연봉 40,000,000원 - 50,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=15d34691f7f24eee
정규직) 안드로이드 앱 개발자 경력직 -3년이상,이퓨인터내셔널,서울 강남구,"연봉 30,000,000원 - 35,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=08d7040dbee60635
"스마트팜 환경제어 어플리케이션 개발, 유지보수 프로그래머",Fauus,고양 삼송역,"연봉 30,000,000원",https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4d27df0e4df8275e
Cloud Support Eng. II (Net),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cfdd56fef2ec9c47
Senior Server Engineer,레이니스트,서울,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0775a7b8bbca016c
기술영업(신입/경력),에이치알 코리아,대한민국,,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9fa9d498506f86aa
